"","Prevotella","Propionimicrobium","Lactobacillus","Sneathia","Campylobacter_B","Fusobacterium","Porphyromonas_A","Ezakiella","Fenollaria","Enterococcus","Veillonella","Finegoldia","Anaerococcus","Haemophilus_D","Pauljensenia","Proteus","Peptoniphilus_A","Actinobaculum","Winkia","Mobiluncus","Cutibacterium","Actinotignum","Ureaplasma","Jonquetella","Varibaculum","Enterococcus_B","Negativicoccus","Nanoperiomorbus","Peptoniphilus_C","Staphylococcus","Peptoniphilus_B","Levyella","Campylobacter_A","Fastidiosipila","Dialister","Urinicoccus","Fannyhessea","Mycoplasmopsis","Mediannikoviicoccus","Parvimonas","F0422","Porphyromonas","Peptostreptococcus","Morganella","Haemophilus","Atopobium","Aerococcus","Gemella","KA00274","Arcanobacterium_A","Agrococcus","JABXKX01","Pseudocitrobacter","Rubellimicrobium","Microsaccharimonas","Methylotenera","Khoudiadiopia","Specibacter","Lachnospira","S5-A14a","Pseudoclavibacter","Klebsiella","14-2","Fusobacterium_C","Peptoniphilus_E","KA00134","W5053","JACRIG01","Vaginimicrobium","Dermabacter","UMGS1590","Gleimia","Blautia","Pyramidobacter","Pseudomonas_E","Helcococcus","Mobilitalea","Eremococcus","Nanosynbacter","SpSt-583","Sporosarcina","Murdochiella","Cloacibacterium","UBA955","Berryella","UBA1547","Trueperella","Lawsonella","Moraxella_A","Stomatobaculum","Actinomyces","Paeniglutamicibacter","Criibacterium","Megasphaera","Alterileibacterium","Pseudoduganella","GCA-2749205","Streptomyces","JACPOV01","Epilithonimonas","Sodaliphilus","Gordonia","Olegusella","Blautia_A","Weeksella","Psychrobacillus","Buttiauxella","Bog-950","UBA636","Arachnia","Kaistella","Enterococcus_E","Aureimonas_A","Agrobacterium","Citricoccus","AWTP1-9","JAGXIT01","Hutsoniella","Anaeroglobus","Carnobacterium_A","Sphaerotilus","Haematobacter","Mixta","Pusillimonas_A","Ndongobacter","Bowdeniella","Falseniella","Clostridium_AD","Eggerthia","JAAZPT01","Advenella","Romboutsia","Cryptobacteroides","Sutterella","Cetobacterium_A","JABCPE02","Mageeibacillus","Pantoea","Sandaracinobacteroides","2011-GWC2-44-17","Alloprevotella","Pararheinheimera","Hydrogenophaga","Phocaeicola","T78","CAIOMD01","Pseudomonas_B","Marmoricola","Aliterella","Bacteroides","Brachyspira","Brachybacterium","Aureimonas","Collinsella","Ruminococcus_E","Limosilactobacillus","Williamsia","Tepidiphilus","Desemzia","Aeromonas","Citrobacter_B","Ga0077546","Lactococcus","Leptotrichia","Cellvibrio","Yimella","CAG-41","Rhizobium_A","Falsirhodobacter","Faecalibacterium","Mycobacterium","CAIPTA01","Sphingobacterium","Savagea","Leucobacter","Anaerostipes","Clostridium","Citrobacter","Glutamicibacter","Lysobacter","Pseudoclavibacter_B","Brooklawnia","VUNA01","UBA6024","Nocardioides","Gemmiger","Allisonella","Dermacoccus","Phenylobacterium","Amaricoccus","Diaphorobacter_A","Eisenbergiella","Basfia","Schaedlerella","Agathobacter","JADMJV01","Bacillus_A","CAG-269","Ancylobacter","Reyranella","Exiguobacterium","Cyanobium_A","Slackia","Seramator","Pseudoxanthomonas_A","Neorhizobium","Granulicatella","Rothia","Alishewanella","Ruminococcus_D","Veillonella_A","Nanogingivalis","Telluria","Sanguibacter","Faecousia","Neobacillus","Limivicinus","Pararhizobium","Mediterraneibacter","Catenibacterium","Pseudomonas_O","Synergistes","Zhenhengia","Coprococcus_A","Intestinibacter","JAAYOA01","Leuconostoc","Anaerobutyricum","JJ008","CAG-170","Turicibacter","Alistipes","Oliverpabstia","LD21","Bifidobacterium","Hymenobacter","CAG-317","Bulleidia","Centipeda","Ruminiclostridium_E","Treponema_B","Proteiniphilum","Cryptobacterium","Lachnoclostridium_B","Dorea_A","Vescimonas","Alloscardovia","Trichococcus","Nesterenkonia","Gemmatirosa","Kingella_B","CAG-353","Microterricola","Endobacterium","Megamonas","13-2-20CM-66-19","Acidaminococcus","Naumannella","DTU024","Agathobaculum","Anaerotardibacter","F23-B02","Bariatricus","Scatavimonas","Pannonibacter","JABCPH02","Truepera","Terrisporobacter","Jeotgalicoccus_A","RGIG665","Kineosporia","CAIJKY01","Planococcus","UBA1394","Acetatifactor","Ornithinibacter","Pelethousia","ER4","Monoglobus","Absicoccus","Hylemonella","Choladousia","Hansschlegelia","OLB17","Knoellia","Bilophila","UMGS1449","Succinivibrio","Casimicrobium","Thermomonas","JABDBL01","Lautropia","Solimonas","Dolosigranulum","Lacticaseibacillus","Rectinema","Cuneatibacter","HGM12814","Abditibacterium"
"105-1",1309,0,47,12,1311,3301,0,0,0,5,0,12685,21160,0,0,0,1220,0,0,21,0,0,0,0,425,0,135,0,137,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52,0,0,0,0,0,0,0,0,0,0,0,0,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"112-1",26615,29,0,0,478,3988,271,0,16814,0,0,1025,3667,0,1478,0,6707,0,0,1185,0,1044,0,0,263,0,0,0,3608,0,1597,0,0,0,1260,42,0,0,0,3988,0,1633,2365,0,0,235,35,0,261,689,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,210,0,0,0,2,57,0,0,0,0,0,0,0,42,0,0,0,0,0,107,0,0,10,0,537,0,0,402,0,0,0,0,0,0,0,85,0,27,0,0,0,0,0,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"112-6",48564,81,209,0,310,9,154,6169,3948,0,0,150,807,0,40,0,3103,0,0,318,0,838,20,0,277,0,165,0,341,0,53,1713,0,81,1219,251,0,0,0,103,0,604,0,0,0,395,401,0,3210,88,0,0,0,0,0,0,0,0,0,0,0,0,0,1098,98,0,119,0,55,0,0,0,0,0,0,315,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"116-7",1036,398,0,0,1496,3340,281,121,904,606,0,28940,8267,0,350,9,10148,1546,0,5283,0,335,0,0,10902,0,849,0,271,90,0,0,0,101,914,0,0,0,0,0,0,0,0,0,0,31,0,0,0,0,0,0,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66,0,1114,0,0,53,0,0,0,0,0,0,0,0,0,0,0,0,0,89,0,0,0,0,0,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"118-6",31474,5114,21,0,500,1614,1196,5677,0,79,0,0,834,0,527,0,1425,0,0,243,0,3587,0,382,3711,0,2219,0,389,33,743,120,0,0,401,0,0,214,0,0,0,233,0,0,0,465,0,0,0,690,0,0,0,0,0,0,0,0,0,53,0,0,0,0,30,2866,0,0,0,0,148,0,0,95,0,0,46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"119-6",6112,67,0,3625,277,3,550,793,3085,0,0,1240,5535,7,168,0,1439,0,0,0,0,68,29,0,53,0,32,141,258,0,87,295,0,18,64,135,38,54,0,320,0,18,244,0,0,5,21,0,72,6,0,0,0,0,0,0,0,0,0,27,0,0,0,13,27,5,0,0,0,0,28,0,0,14,0,8,0,0,0,0,0,0,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"120-1",1659,0,0,34225,122,742,129,15,211,0,1173,0,3859,10,0,0,93,0,0,6,0,0,0,0,13,0,0,0,0,0,30,0,0,322,0,20,117,0,0,110,0,56,0,0,0,0,0,332,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"121-7",5574,0,0,80424,995,0,37,1800,206,0,0,269,6186,0,19,0,692,0,22,0,0,1575,0,0,123,0,75,0,43,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,197,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0
"122-3",7655,3881,0,0,967,0,3588,104,10905,250,51,2714,11102,0,201,0,7651,8,73,733,0,465,0,60,201,0,2657,0,601,376,351,887,0,1120,796,413,0,8,0,0,0,51,0,0,0,12,144,0,0,30,0,0,0,0,0,0,25,0,0,0,38,0,0,0,299,30,27,0,16,0,69,0,0,124,0,0,0,0,0,0,0,28,0,0,0,0,0,16,341,0,0,0,0,0,36,0,0,0,0,99,0,0,12,0,0,0,0,0,0,0,0,0,0,23,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"122-4",4574,3917,0,0,12687,0,22010,467,596,0,14,8552,12742,0,63,0,8476,120,0,0,0,2659,0,32,0,0,612,0,376,47,0,0,0,208,172,235,0,0,86,0,0,221,0,0,0,59,781,0,0,114,0,0,0,0,0,0,0,0,38,0,0,0,0,0,0,40,27,0,0,26,0,0,0,0,0,405,0,0,0,0,0,6,0,0,0,0,0,115,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,55,0,0,0,0,0,0,0,0,0,0,0,53,0,0,0,0,0,28,0,0,0,54,100,0,0,0,0,0,0,0,0,0,0,0,57,0,0,90,0,0,0,0,0,0,50,0,0,0,0,0,0,0,0,28,0,0,0,0,0,22,0,0,21,0,0,19,0,0,0,0,0,0,0,0,0,5,0,16,0,0,0,0,0,0,0,0,12,0,0,0,0,0,11,0,0,0,0,10,10,10,0,0,0,0,9,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"124-1",22873,226,0,0,390,22467,972,1858,8336,17,0,0,749,23,183,0,3462,0,0,115,0,119,0,2979,300,0,0,0,918,0,495,261,0,0,1322,59,104,0,49,475,0,1154,660,0,0,647,0,0,0,59,0,43,0,0,266,0,127,0,0,27,0,0,0,0,25,182,0,0,55,24,355,0,0,0,0,0,0,0,485,0,0,117,0,0,0,0,0,60,0,0,0,0,0,0,0,0,0,0,0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"127-6",39,0,0,0,0,0,4,0,0,0,0,278,651,21,0,0,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4089,0,0,0,4217,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
