"","scr_inner_iterations[[""Control""]][[""gamma""]]"
"ASV_1",0.000344711470241988
"ASV_2",0.000219501419773643
"ASV_3",0.000132623700578898
"ASV_4",0.000151695522015061
"ASV_5",0.00127683717420753
"ASV_6",0.000121142984761626
"ASV_7",0.000773228923252725
"ASV_8",0
"ASV_9",0.000267301844150887
"ASV_10",0
"ASV_11",0.000175341756242047
"ASV_12",0.000266954896841567
"ASV_13",0.000249349620640109
"ASV_14",0.0015247148357918
"ASV_15",0.000572672363133144
"ASV_16",0
"ASV_17",0.000202886602043929
"ASV_18",0.000145118302968365
"ASV_19",0.000302909388153222
"ASV_20",0.000237061363510206
"ASV_21",0.000716340468928956
"ASV_22",0.00194347520645499
"ASV_23",0
"ASV_24",0.000270951215079848
"ASV_25",0
"ASV_26",0.000243189198169297
"ASV_27",0
"ASV_28",0
"ASV_29",0
"ASV_30",0
"ASV_31",0
"ASV_32",6.88696144853555e-05
"ASV_33",0
"ASV_34",0.00143646246180623
"ASV_35",0
"ASV_36",0
"ASV_37",0.000400382108830204
"ASV_38",0.000336427813501373
"ASV_39",0.000451717897047131
"ASV_40",0.00175829214058689
"ASV_41",0
"ASV_42",0
"ASV_43",0
"ASV_44",0
"ASV_45",0
"ASV_46",0
"ASV_47",6.71088960066211e-05
"ASV_48",4.44473128516089e-05
"ASV_49",0
"ASV_50",0
"ASV_51",0
"ASV_52",0.000194336973673197
"ASV_53",0
"ASV_54",0
"ASV_55",0
"ASV_56",0
"ASV_57",0.000725221032457644
"ASV_58",0
"ASV_59",0
"ASV_60",0
"ASV_61",0
"ASV_62",0.00141008694942231
"ASV_63",0.000259180476676318
"ASV_64",0
"ASV_65",0
"ASV_66",0
"ASV_67",0
"ASV_68",0
"ASV_69",0.000814156634451753
"ASV_70",0
"ASV_71",0
"ASV_72",0
"ASV_73",0
"ASV_74",0
"ASV_75",0
"ASV_76",0.000293756179946305
"ASV_77",0
"ASV_78",0
"ASV_79",0
"ASV_80",0
"ASV_81",0
"ASV_82",0
"ASV_83",0.000241703375229443
"ASV_84",0
"ASV_85",0
"ASV_86",0.000115037947358107
"ASV_87",0.000225545009537456
"ASV_88",0
"ASV_89",0.000252840437264742
"ASV_90",0
"ASV_91",0
"ASV_92",0.000126527392358792
"ASV_93",0
"ASV_94",0
"ASV_95",0
"ASV_96",0.000657003839318089
"ASV_97",0
"ASV_98",0.000113746041781754
"ASV_99",0
"ASV_100",0
"ASV_101",0
"ASV_102",0
"ASV_103",0
"ASV_104",0.000914950251146945
"ASV_105",0
"ASV_106",0
"ASV_107",0
"ASV_108",0
"ASV_109",0
"ASV_110",0
"ASV_111",0
"ASV_112",0
"ASV_113",0
"ASV_114",0.000111311354563015
"ASV_115",0
"ASV_116",0.00027033097445847
"ASV_117",8.71200535440454e-05
"ASV_118",0
"ASV_119",0
"ASV_120",0
"ASV_121",0.000324095092370895
"ASV_122",0
"ASV_123",0.0001340847715135
"ASV_124",0
"ASV_125",0.00091141823326047
"ASV_126",0
"ASV_127",0
"ASV_128",0
"ASV_129",0
"ASV_130",0
"ASV_131",0
"ASV_132",0
"ASV_133",0
"ASV_134",0
"ASV_135",0.000107402757383029
"ASV_136",0.000303633350148768
"ASV_137",0
"ASV_138",0
"ASV_139",0
"ASV_140",0.000327250002210452
"ASV_141",0
"ASV_142",0
"ASV_143",0
"ASV_144",0.000473676510965291
"ASV_145",0
"ASV_146",0
"ASV_147",0.000526655284522331
"ASV_148",0
"ASV_149",0
"ASV_150",0
"ASV_151",0
"ASV_152",0
"ASV_153",0.000319762077632595
"ASV_154",0
"ASV_155",0
"ASV_156",0
"ASV_157",0
"ASV_158",0
"ASV_159",0
"ASV_160",0
"ASV_161",0
"ASV_162",0
"ASV_163",0
"ASV_164",0
"ASV_165",0
"ASV_166",0.120178636039877
"ASV_167",0.000219939438782162
"ASV_168",0
"ASV_169",0
"ASV_170",0
"ASV_171",0
"ASV_172",0
"ASV_173",0
"ASV_174",0
"ASV_175",0
"ASV_176",0
"ASV_177",0
"ASV_178",0
"ASV_179",0
"ASV_180",0
"ASV_181",0
"ASV_182",0
"ASV_183",0
"ASV_184",0
"ASV_185",0
"ASV_186",0
"ASV_187",0
"ASV_188",0
"ASV_189",0.00139945266845499
"ASV_190",0
"ASV_191",0
"ASV_192",0
"ASV_193",0
"ASV_194",6.49016314850617e-05
"ASV_195",0
"ASV_196",0.000666548695427543
"ASV_197",0
"ASV_198",0
"ASV_199",0
"ASV_200",0
"ASV_201",0
"ASV_202",0
"ASV_203",0
"ASV_204",0
"ASV_205",0
"ASV_206",4.78967353371423e-05
"ASV_207",0
"ASV_208",0.000112116890883567
"ASV_209",0.000263856909095297
"ASV_210",0
"ASV_211",0
"ASV_212",4.29849964414763e-05
"ASV_213",0
"ASV_214",0
"ASV_215",0
"ASV_216",0
"ASV_217",0.000258303566538755
"ASV_218",0
"ASV_219",0.000262509671376067
"ASV_220",0
"ASV_221",0
"ASV_222",0
"ASV_223",0
"ASV_224",0
"ASV_225",0
"ASV_226",0
"ASV_227",0
"ASV_228",0
"ASV_229",0
"ASV_230",0
"ASV_231",0
"ASV_232",0
"ASV_233",0
"ASV_234",0
"ASV_235",0
"ASV_236",8.69499130481809e-05
"ASV_237",0
"ASV_238",0
"ASV_239",0
"ASV_240",0.00824232605458751
"ASV_241",0
"ASV_242",0
"ASV_243",0.000262674584526987
"ASV_244",0
"ASV_245",0.000171367775172938
"ASV_246",0
"ASV_247",0
"ASV_248",0
"ASV_249",0
"ASV_250",0.0713340854899954
"ASV_251",0
"ASV_252",0
"ASV_253",0.000269374030204464
"ASV_254",0
"ASV_255",0.000365909306994536
"ASV_256",0
"ASV_257",0
"ASV_258",0
"ASV_259",0.000354878677941394
"ASV_260",0
"ASV_261",0
"ASV_262",0
"ASV_263",0
"ASV_264",0.000261745694928767
"ASV_265",4.44086340548589e-05
"ASV_266",0.000586366489151166
"ASV_267",0
"ASV_268",0
"ASV_269",0
"ASV_270",0
"ASV_271",0.000240573329939655
"ASV_272",0.000307601245936638
"ASV_273",0
"ASV_274",0
"ASV_275",0
"ASV_276",0
"ASV_277",0
"ASV_278",0.000128577656975278
"ASV_279",0
"ASV_280",0
"ASV_281",0.000243954188893259
"ASV_282",0.000963339184902107
"ASV_283",0
"ASV_284",0
"ASV_285",0.000227370257904568
"ASV_286",0.000252656752538479
"ASV_287",0
"ASV_288",0
"ASV_289",0
"ASV_290",0
"ASV_291",0
"ASV_292",0
"ASV_293",0
"ASV_294",0
"ASV_295",4.32972075425772e-05
"ASV_296",0
"ASV_297",0
"ASV_298",0.000420847662518606
"ASV_299",0
"ASV_300",0
"ASV_301",0
"ASV_302",0
"ASV_303",0
"ASV_304",0.000266124006061711
"ASV_305",0
"ASV_306",0
"ASV_307",0
"ASV_308",0
"ASV_309",0
"ASV_310",0
"ASV_311",0
"ASV_312",0
"ASV_313",0.000249336657168504
"ASV_314",0
"ASV_315",0
"ASV_316",0
"ASV_317",0
"ASV_318",0
"ASV_319",0
"ASV_320",0
"ASV_321",0
"ASV_322",0
"ASV_323",0.0848517592453928
"ASV_324",0
"ASV_325",0
"ASV_326",0
"ASV_327",0.000111400129186711
"ASV_328",0.000140597614284622
"ASV_329",0
"ASV_330",0
"ASV_331",0
"ASV_332",0
"ASV_333",0
"ASV_334",0
"ASV_335",0
"ASV_336",0
"ASV_337",0.000403079604907012
"ASV_338",0
"ASV_339",0
"ASV_340",0
"ASV_341",0
"ASV_342",0
"ASV_343",0
"ASV_344",0.074662056290777
"ASV_345",0
"ASV_346",0
"ASV_347",0
"ASV_348",0
"ASV_349",0
"ASV_350",0
"ASV_351",0
"ASV_352",0
"ASV_353",0
"ASV_354",0
"ASV_355",0
"ASV_356",0
"ASV_357",0.000771443118224123
"ASV_358",0
"ASV_359",0.000180058562176073
"ASV_360",0
"ASV_361",0
"ASV_362",6.85150711926804e-05
"ASV_363",0
"ASV_364",0
"ASV_365",0
"ASV_366",0
"ASV_367",0
"ASV_368",0.00135101481640895
"ASV_369",0
"ASV_370",0
"ASV_371",0
"ASV_372",0
"ASV_373",0.000504107008239244
"ASV_374",0.00164820734899046
"ASV_375",0.000226278412294739
"ASV_376",0.000109530570692995
"ASV_377",0
"ASV_378",0.0004720662094015
"ASV_379",0
"ASV_380",0.000378282624216793
"ASV_381",0
"ASV_382",0
"ASV_383",0
"ASV_384",0
"ASV_385",0
"ASV_386",0
"ASV_387",0
"ASV_388",0
"ASV_389",0
"ASV_390",8.6740311187209e-05
"ASV_391",0
"ASV_392",0
"ASV_393",0
"ASV_394",0
"ASV_395",0
"ASV_396",0
"ASV_397",0
"ASV_398",0.000107356542995644
"ASV_399",0
"ASV_400",0
"ASV_401",0
"ASV_402",0.0577308765602483
"ASV_403",0
"ASV_404",0
"ASV_405",0
"ASV_406",0
"ASV_407",0
"ASV_408",0
"ASV_409",0
"ASV_410",0
"ASV_411",0
"ASV_412",0
"ASV_413",0
"ASV_414",0
"ASV_415",0
"ASV_416",0
"ASV_417",0
"ASV_418",0
"ASV_419",0
"ASV_420",0
"ASV_421",0
"ASV_422",0
"ASV_423",0
"ASV_424",0
"ASV_425",0
"ASV_426",0
"ASV_427",6.42333521490991e-05
"ASV_428",0
"ASV_429",0
"ASV_430",0
"ASV_431",0
"ASV_432",0
"ASV_433",0
"ASV_434",0
"ASV_435",0.0510309268519214
"ASV_436",0
"ASV_437",0
"ASV_438",0
"ASV_439",0
"ASV_440",0
"ASV_441",0
"ASV_442",8.72185940997328e-05
"ASV_443",4.45967483092161e-05
"ASV_444",0
"ASV_445",0
"ASV_446",0
"ASV_447",0
"ASV_448",0
"ASV_449",4.31145479221354e-05
"ASV_450",0
"ASV_451",0
"ASV_452",0
"ASV_453",0
"ASV_454",0
"ASV_455",0
"ASV_456",0
"ASV_457",0.00123639521285328
"ASV_458",0
"ASV_459",0
"ASV_460",0
"ASV_461",0
"ASV_462",0
"ASV_463",0
"ASV_464",4.49705859018253e-05
"ASV_465",0
"ASV_466",0
"ASV_467",0
"ASV_468",0
"ASV_469",0
"ASV_470",0
"ASV_471",0
"ASV_472",0
"ASV_473",0
"ASV_474",0
"ASV_475",0
"ASV_476",0.000173097353973095
"ASV_477",0
"ASV_478",0
"ASV_479",0
"ASV_480",0
"ASV_481",0
"ASV_482",0
"ASV_483",0
"ASV_484",0
"ASV_485",0
"ASV_486",0
"ASV_487",0
"ASV_488",0
"ASV_489",0.000154168698250254
"ASV_490",0
"ASV_491",0
"ASV_492",0
"ASV_493",0
"ASV_494",0
"ASV_495",0
"ASV_496",0
"ASV_497",0
"ASV_498",0
"ASV_499",0
"ASV_500",0
"ASV_501",0
"ASV_502",0
"ASV_503",0
"ASV_504",0
"ASV_505",0
"ASV_506",0
"ASV_507",0
"ASV_508",0
"ASV_509",0
"ASV_510",0
"ASV_511",0
"ASV_512",0
"ASV_513",0
"ASV_514",0
"ASV_515",0.00141720703629563
"ASV_516",0
"ASV_517",0
"ASV_518",0.00064791637589191
"ASV_519",0
"ASV_520",0
"ASV_521",0.00082985747471387
"ASV_522",0
"ASV_523",0
"ASV_524",0
"ASV_525",0.0348530371621849
"ASV_526",0
"ASV_527",0
"ASV_528",0
"ASV_529",0
"ASV_530",0
"ASV_531",0.000543870351747204
"ASV_532",0
"ASV_533",0
"ASV_534",0
"ASV_535",0.000130052215066338
"ASV_536",0
"ASV_537",0
"ASV_538",0.000112118665927723
"ASV_539",0
"ASV_540",0
"ASV_541",0
"ASV_542",0
"ASV_543",0
"ASV_544",0.0364537199785328
"ASV_545",0
"ASV_546",0
"ASV_547",0
"ASV_548",0
"ASV_549",0
"ASV_550",0
"ASV_551",0
"ASV_552",0
"ASV_553",0
"ASV_554",0
"ASV_555",0
"ASV_556",0
"ASV_557",0.000248837603793351
"ASV_558",0
"ASV_559",0
"ASV_560",0
"ASV_561",0
"ASV_562",0
"ASV_563",0
"ASV_564",0
"ASV_565",0
"ASV_566",0
"ASV_567",0
"ASV_568",0
"ASV_569",0
"ASV_570",4.31084900184042e-05
"ASV_571",0
"ASV_572",6.49240157030234e-05
"ASV_573",0
"ASV_574",0.000125474478389472
"ASV_575",0
"ASV_576",0
"ASV_577",0
"ASV_578",0.0314065197596593
"ASV_579",0
"ASV_580",0
"ASV_581",0
"ASV_582",0
"ASV_583",0
"ASV_584",0
"ASV_585",0
"ASV_586",0
"ASV_587",0
"ASV_588",0
"ASV_589",0
"ASV_590",4.34093000742617e-05
"ASV_591",0
"ASV_592",0.0300534485319201
"ASV_593",0
"ASV_594",0
"ASV_595",0
"ASV_596",0
"ASV_597",0
"ASV_598",0
"ASV_599",0
"ASV_600",0
"ASV_601",0
"ASV_602",0
"ASV_603",0
"ASV_604",0
"ASV_605",0
"ASV_606",0
"ASV_607",0
"ASV_608",0
"ASV_609",0.000366911435081
"ASV_610",0
"ASV_611",4.31082080411174e-05
"ASV_612",0
"ASV_613",0.000216215970058172
"ASV_614",0
"ASV_615",0
"ASV_616",0
"ASV_617",0.000282916191213935
"ASV_618",0
"ASV_619",0
"ASV_620",0
"ASV_621",0
"ASV_622",0
"ASV_623",0
"ASV_624",0.000118639170055996
"ASV_625",0.000272140187434957
"ASV_626",0
"ASV_627",0
"ASV_628",0
"ASV_629",0.000171310925834274
"ASV_630",0
"ASV_631",0
"ASV_632",0
"ASV_633",0
"ASV_634",0
"ASV_635",0
"ASV_636",8.62169800338897e-05
"ASV_637",0
"ASV_638",0
"ASV_639",0
"ASV_640",0
"ASV_641",0
"ASV_642",0
"ASV_643",0
"ASV_644",0
"ASV_645",0
"ASV_646",0
"ASV_647",0
"ASV_648",0.0244200980534451
"ASV_649",0
"ASV_650",0
"ASV_651",0.0237320551152191
"ASV_652",0
"ASV_653",0
"ASV_654",0
"ASV_655",0
"ASV_656",0
"ASV_657",0
"ASV_658",0.0241455056581239
"ASV_659",0
"ASV_660",0
"ASV_661",0.000500720365275926
"ASV_662",0
"ASV_663",0
"ASV_664",0
"ASV_665",0
"ASV_666",0
"ASV_667",0
"ASV_668",0
"ASV_669",0
"ASV_670",0
"ASV_671",0
"ASV_672",0
"ASV_673",0
"ASV_674",0
"ASV_675",0
"ASV_676",0
"ASV_677",0
"ASV_678",0
"ASV_679",0
"ASV_680",0.00054815007332365
"ASV_681",0
"ASV_682",0
"ASV_683",0
"ASV_684",4.32296806596665e-05
"ASV_685",0
"ASV_686",0
"ASV_687",0
"ASV_688",0
"ASV_689",0
"ASV_690",0
"ASV_691",0
"ASV_692",0
"ASV_693",0
"ASV_694",0.000133900422643095
"ASV_695",4.35812641901943e-05
"ASV_696",0
"ASV_697",0
"ASV_698",0
"ASV_699",0
"ASV_700",0
"ASV_701",6.50019801933773e-05
"ASV_702",0
"ASV_703",0
"ASV_704",0
"ASV_705",0
"ASV_706",0
"ASV_707",0.000351898892805278
"ASV_708",0
"ASV_709",0
"ASV_710",0.0205065553373073
"ASV_711",0.000427405076888477
"ASV_712",0
"ASV_713",0
"ASV_714",0
"ASV_715",0
"ASV_716",0
"ASV_717",0
"ASV_718",0.000446467795780335
"ASV_719",0
"ASV_720",0
"ASV_721",0
"ASV_722",0
"ASV_723",0
"ASV_724",0
"ASV_725",0
"ASV_726",0.000664251085830306
"ASV_727",0
"ASV_728",9.29813621908909e-05
"ASV_729",0
"ASV_730",0
"ASV_731",0
"ASV_732",0.000132707605081823
"ASV_733",0
"ASV_734",0.000134463206404001
"ASV_735",0
"ASV_736",0
"ASV_737",0
"ASV_738",0
"ASV_739",6.47077236806223e-05
"ASV_740",0
"ASV_741",0
"ASV_742",0
"ASV_743",0
"ASV_744",0
"ASV_745",0
"ASV_746",0
"ASV_747",0
"ASV_748",0
"ASV_749",0
"ASV_750",0
"ASV_751",0
"ASV_752",0
"ASV_753",0.0181091292435929
"ASV_754",0
"ASV_755",0
"ASV_756",0
"ASV_757",0.000603350550543416
"ASV_758",0
"ASV_759",0
"ASV_760",0
"ASV_761",0
"ASV_762",0
"ASV_763",0
"ASV_764",0
"ASV_765",0
"ASV_766",0.000222482379046723
"ASV_767",0
"ASV_768",0
"ASV_769",0
"ASV_770",0
"ASV_771",0
"ASV_772",0
"ASV_773",0
"ASV_774",0
"ASV_775",0
"ASV_776",0
"ASV_777",0.000177235507977214
"ASV_778",0
"ASV_779",0
"ASV_780",0
"ASV_781",0
"ASV_782",0
"ASV_783",0
"ASV_784",0
"ASV_785",6.45028697207622e-05
"ASV_786",0.000425559240908163
"ASV_787",0
"ASV_788",0
"ASV_789",0
"ASV_790",0
"ASV_791",0
"ASV_792",0
"ASV_793",0
"ASV_794",0
"ASV_795",0
"ASV_796",0
"ASV_797",0
"ASV_798",0
"ASV_799",0
"ASV_800",0
"ASV_801",0
"ASV_802",0
"ASV_803",0
"ASV_804",0
"ASV_805",0
"ASV_806",0
"ASV_807",0
"ASV_808",0
"ASV_809",0
"ASV_810",0
"ASV_811",0
"ASV_812",0
"ASV_813",0
"ASV_814",0
"ASV_815",0
"ASV_816",0
"ASV_817",0
"ASV_818",0
"ASV_819",0
"ASV_820",0
"ASV_821",0
"ASV_822",0
"ASV_823",0
"ASV_824",0
"ASV_825",0
"ASV_826",0
"ASV_827",0
"ASV_828",0.00010763427734281
"ASV_829",0
"ASV_830",0.000130004405613965
"ASV_831",0
"ASV_832",0
"ASV_833",0.000116657657591506
"ASV_834",0
"ASV_835",0
"ASV_836",0
"ASV_837",0
"ASV_838",0
"ASV_839",0
"ASV_840",0
"ASV_841",0
"ASV_842",0
"ASV_843",0
"ASV_844",0
"ASV_845",0
"ASV_846",0
"ASV_847",0
"ASV_848",0
"ASV_849",0
"ASV_850",0
"ASV_851",0
"ASV_852",0
"ASV_853",0
"ASV_854",0
"ASV_855",0
"ASV_856",0
"ASV_857",0
"ASV_858",0
"ASV_859",0
"ASV_860",0
"ASV_861",0
"ASV_862",8.61025149712082e-05
"ASV_863",0
"ASV_864",0
"ASV_865",0
"ASV_866",0
"ASV_867",0
"ASV_868",0
"ASV_869",0
"ASV_870",0
"ASV_871",0
"ASV_872",0.012693514942613
"ASV_873",0
"ASV_874",0
"ASV_875",0
"ASV_876",0.000963397578152814
"ASV_877",0
"ASV_878",0
"ASV_879",0
"ASV_880",0.000256205310937197
"ASV_881",0.000692635626564314
"ASV_882",0
"ASV_883",0
"ASV_884",0
"ASV_885",0
"ASV_886",0
"ASV_887",0
"ASV_888",0
"ASV_889",0
"ASV_890",0
"ASV_891",0.000130872143597104
"ASV_892",0
"ASV_893",0
"ASV_894",0
"ASV_895",0
"ASV_896",0
"ASV_897",0
"ASV_898",0
"ASV_899",0
"ASV_900",0
"ASV_901",0
"ASV_902",8.67146680827478e-05
"ASV_903",0
"ASV_904",0
"ASV_905",0
"ASV_906",0.00144786610662447
"ASV_907",0
"ASV_908",0.000707468302822071
"ASV_909",0
"ASV_910",0
"ASV_911",0
"ASV_912",0
"ASV_913",0
"ASV_914",0
"ASV_915",0
"ASV_916",0
"ASV_917",0
"ASV_918",0
"ASV_919",0
"ASV_920",0
"ASV_921",0.000129130676602133
"ASV_922",0.000523331670007274
"ASV_923",0
"ASV_924",0
"ASV_925",0
"ASV_926",0
"ASV_927",0
"ASV_928",0
"ASV_929",0
"ASV_930",0
"ASV_931",0
"ASV_932",0
"ASV_933",0
"ASV_934",0
"ASV_935",0
"ASV_936",0
"ASV_937",0.00107995657789051
"ASV_938",0
"ASV_939",0
"ASV_940",6.68991373757947e-05
"ASV_941",0
"ASV_942",0
"ASV_943",0.0103817112093884
"ASV_944",0
"ASV_945",0
"ASV_946",0
"ASV_947",0
"ASV_948",0
"ASV_949",0
"ASV_950",0
"ASV_951",0
"ASV_952",0
"ASV_953",0
"ASV_954",0
"ASV_955",0
"ASV_956",0
"ASV_957",0
"ASV_958",0
"ASV_959",0
"ASV_960",0
"ASV_961",0
"ASV_962",0
"ASV_963",0
"ASV_964",0
"ASV_965",0
"ASV_966",0
"ASV_967",0
"ASV_968",0
"ASV_969",0
"ASV_970",0
"ASV_971",0
"ASV_972",0
"ASV_973",0
"ASV_974",0
"ASV_975",0
"ASV_976",0
"ASV_977",0
"ASV_978",0
"ASV_979",0
"ASV_980",0
"ASV_981",0
"ASV_982",0
"ASV_983",0
"ASV_984",0
"ASV_985",0
"ASV_986",0.00069524847407879
"ASV_987",0
"ASV_988",0
"ASV_989",0
"ASV_990",0.000107523018241529
"ASV_991",0.00043425430563054
"ASV_992",0
"ASV_993",0
"ASV_994",0
"ASV_995",0
"ASV_996",0.00926862052302096
"ASV_997",0
"ASV_998",0
"ASV_999",0
"ASV_1000",0
"ASV_1001",0
"ASV_1002",0
"ASV_1003",0
"ASV_1004",0
"ASV_1005",0.0090759702119189
"ASV_1006",0
"ASV_1007",0
"ASV_1008",0
"ASV_1009",0
"ASV_1010",0
"ASV_1011",0
"ASV_1012",0.00279668151521147
"ASV_1013",0
"ASV_1014",0.000129171984550311
"ASV_1015",0.000151671287007949
"ASV_1016",0
"ASV_1017",0
"ASV_1018",0
"ASV_1019",0
"ASV_1020",0
"ASV_1021",0
"ASV_1022",0
"ASV_1023",0
"ASV_1024",0
"ASV_1025",0
"ASV_1026",0
"ASV_1027",0
"ASV_1028",0
"ASV_1029",0
"ASV_1030",0
"ASV_1031",0
"ASV_1032",0
"ASV_1033",0
"ASV_1034",0
"ASV_1035",0
"ASV_1036",0
"ASV_1037",0
"ASV_1038",0.000286275342538899
"ASV_1039",0
"ASV_1040",0
"ASV_1041",0
"ASV_1042",0
"ASV_1043",0
"ASV_1044",0
"ASV_1045",0
"ASV_1046",0
"ASV_1047",0.00011097424964095
"ASV_1048",0
"ASV_1049",0
"ASV_1050",0
"ASV_1051",0
"ASV_1052",0
"ASV_1053",0
"ASV_1054",0
"ASV_1055",0
"ASV_1056",0
"ASV_1057",0.000277585329881123
"ASV_1058",0
"ASV_1059",0
"ASV_1060",0
"ASV_1061",0.00101470442125332
"ASV_1062",0
"ASV_1063",0.000375484888802978
"ASV_1064",0
"ASV_1065",0
"ASV_1066",0
"ASV_1067",0
"ASV_1068",0
"ASV_1069",0.000353677007859999
"ASV_1070",0
"ASV_1071",0.000551243624283064
"ASV_1072",0
