"","scr_inner_iterations[[""Control""]][[""gamma""]]"
"ASV_2255",0
"ASV_2256",0
"ASV_2257",0
"ASV_2258",0
"ASV_2259",0
"ASV_2260",0
"ASV_2261",0
"ASV_2262",0
"ASV_2263",0
"ASV_2264",0
"ASV_2265",0
"ASV_2266",0
"ASV_2267",0
"ASV_2268",0
"ASV_2269",0
"ASV_2270",0
"ASV_2271",0
"ASV_2272",0
"ASV_2273",0
"ASV_2274",0
"ASV_2275",0
"ASV_2276",0
"ASV_2277",0
"ASV_2278",0
"ASV_2279",0
"ASV_2280",0
"ASV_2281",0
"ASV_2282",0
"ASV_2283",0
"ASV_2284",0
"ASV_2285",0
"ASV_2286",0
"ASV_2287",0.000493959079776292
"ASV_2288",0.000627063859866174
"ASV_2289",0
"ASV_2290",0
"ASV_2291",0
"ASV_2292",0
"ASV_2293",0
"ASV_2294",0
"ASV_2295",0
"ASV_2296",0
"ASV_2297",0
"ASV_2298",0
"ASV_2299",0
"ASV_2300",0
"ASV_2301",0
"ASV_2302",0
"ASV_2303",0
"ASV_2304",0
"ASV_2305",0
"ASV_2306",0
"ASV_2307",0
"ASV_2308",0
"ASV_2309",0
"ASV_2310",0
"ASV_2311",0.000342853766097818
"ASV_2312",0.000493585097151303
"ASV_2313",0
"ASV_2314",0
"ASV_2315",0.00141276894808172
"ASV_2316",0
"ASV_2317",0
"ASV_2318",0
"ASV_2319",6.46622268190273e-05
"ASV_2320",0
"ASV_2321",0
"ASV_2322",0
"ASV_2323",0
"ASV_2324",0
"ASV_2325",0
"ASV_2326",0
"ASV_2327",0
"ASV_2328",0
"ASV_2329",0
"ASV_2330",0
"ASV_2331",0
"ASV_2332",0
"ASV_2333",0
"ASV_2334",0
"ASV_2335",0
"ASV_2336",0
"ASV_2337",0
"ASV_2338",0
"ASV_2339",0
"ASV_2340",0
"ASV_2341",0
"ASV_2342",0
"ASV_2343",0
"ASV_2344",0
"ASV_2345",0
"ASV_2346",0
"ASV_2347",0
"ASV_2348",0
"ASV_2349",0
"ASV_2350",0
"ASV_2351",0
"ASV_2352",0
"ASV_2353",0
"ASV_2354",0
"ASV_2355",6.44332610807257e-05
"ASV_2356",0
"ASV_2357",0
"ASV_2358",0
"ASV_2359",0
"ASV_2360",0
"ASV_2361",0
"ASV_2362",0
"ASV_2363",0
"ASV_2364",0
"ASV_2365",0
"ASV_2366",0
"ASV_2367",0
"ASV_2368",0
"ASV_2369",0
"ASV_2370",0
"ASV_2371",0
"ASV_2372",4.29335543454175e-05
"ASV_2373",0
"ASV_2374",0
"ASV_2375",0
"ASV_2376",0
"ASV_2377",0
"ASV_2378",0
"ASV_2379",0
"ASV_2380",0
"ASV_2381",0
"ASV_2382",0
"ASV_2383",0
"ASV_2384",0
"ASV_2385",0
"ASV_2386",0
"ASV_2387",0
"ASV_2388",0
"ASV_2389",0
"ASV_2390",0
"ASV_2391",0
"ASV_2392",0
"ASV_2393",0
"ASV_2394",0
"ASV_2395",0
"ASV_2396",0
"ASV_2397",0
"ASV_2398",0
"ASV_2399",0
"ASV_2400",0
"ASV_2401",0
"ASV_2402",0
"ASV_2403",0
"ASV_2404",0
"ASV_2405",0.00128433540734701
"ASV_2406",0
"ASV_2407",0
"ASV_2408",0
"ASV_2409",0
"ASV_2410",0
"ASV_2411",0
"ASV_2412",0
"ASV_2413",0
"ASV_2414",0
"ASV_2415",0
"ASV_2416",0
"ASV_2417",0
"ASV_2418",0.000194436383083315
"ASV_2419",0
"ASV_2420",0
"ASV_2421",0
"ASV_2422",0
"ASV_2423",0
"ASV_2424",0
"ASV_2425",0
"ASV_2426",0
"ASV_2427",0
"ASV_2428",0
"ASV_2429",0
"ASV_2430",0
"ASV_2431",0
"ASV_2432",0
"ASV_2433",0
"ASV_2434",0
"ASV_2435",0
"ASV_2436",0
"ASV_2437",0
"ASV_2438",0
"ASV_2439",0
"ASV_2440",0
"ASV_2441",0
"ASV_2442",0
"ASV_2443",0
"ASV_2444",0
"ASV_2445",0
"ASV_2446",0
"ASV_2447",0
"ASV_2448",0
"ASV_2449",0.000321471393888285
"ASV_2450",0
"ASV_2451",0
"ASV_2452",0
"ASV_2453",0
"ASV_2454",0
"ASV_2455",0
"ASV_2456",0
"ASV_2457",0
"ASV_2458",0
"ASV_2459",0
"ASV_2460",0
"ASV_2461",0
"ASV_2462",0
"ASV_2463",0
"ASV_2464",0
"ASV_2465",0
"ASV_2466",0
"ASV_2467",0
"ASV_2468",0
"ASV_2469",0
"ASV_2470",0
"ASV_2471",0
"ASV_2472",0
"ASV_2473",0
"ASV_2474",0
"ASV_2475",0
"ASV_2476",0
"ASV_2477",0
"ASV_2478",0
"ASV_2479",0
"ASV_2480",0
"ASV_2481",0
"ASV_2482",0
"ASV_2483",0
"ASV_2484",0
"ASV_2485",0
"ASV_2486",0
"ASV_2487",0
"ASV_2488",0
"ASV_2489",0
"ASV_2490",0
"ASV_2491",0
"ASV_2492",0
"ASV_2493",0
"ASV_2494",0
"ASV_2495",0
"ASV_2496",0
"ASV_2497",0
"ASV_2498",0
"ASV_2499",0
"ASV_2500",0
"ASV_2501",0
"ASV_2502",0
"ASV_2503",0
"ASV_2504",0
"ASV_2505",0
"ASV_2506",0
"ASV_2507",0
"ASV_2508",0
"ASV_2509",0
"ASV_2510",0
"ASV_2511",0
"ASV_2512",0
"ASV_2513",0
"ASV_2514",0
"ASV_2515",0
"ASV_2516",0
"ASV_2517",0
"ASV_2518",0
"ASV_2519",0
"ASV_2520",0
"ASV_2521",0
"ASV_2522",0
"ASV_2523",0
"ASV_2524",0
"ASV_2525",0
"ASV_2526",0
"ASV_2527",0
"ASV_2528",0
"ASV_2529",0
"ASV_2530",0
"ASV_2531",0
"ASV_2532",0
"ASV_2533",0
"ASV_2534",0
"ASV_2535",0
"ASV_2536",0
"ASV_2537",0
"ASV_2538",0
"ASV_2539",0
"ASV_2540",0
"ASV_2541",0
"ASV_2542",0
"ASV_2543",0
"ASV_2544",0
"ASV_2545",0
"ASV_2546",0
"ASV_2547",0
"ASV_2548",0
"ASV_2549",0
"ASV_2550",0
"ASV_2551",0
"ASV_2552",0
"ASV_2553",0
"ASV_2554",0
"ASV_2555",0
"ASV_2556",0
"ASV_2557",0
"ASV_2558",0
"ASV_2559",0
"ASV_2560",0
"ASV_2561",0
"ASV_2562",0.000129380961668335
"ASV_2563",0
"ASV_2564",0
"ASV_2565",6.50019799946011e-05
"ASV_2566",0
"ASV_2567",0
"ASV_2568",0
"ASV_2569",0
"ASV_2570",0
"ASV_2571",0
"ASV_2572",0
"ASV_2573",0
"ASV_2574",0
"ASV_2575",0
"ASV_2576",0
"ASV_2577",0
"ASV_2578",0
"ASV_2579",0
"ASV_2580",0
"ASV_2581",0
"ASV_2582",0
"ASV_2583",0
"ASV_2584",0
"ASV_2585",0
"ASV_2586",0
"ASV_2587",0
"ASV_2588",0
"ASV_2589",0
"ASV_2590",0
"ASV_2591",0
"ASV_2592",0
"ASV_2593",0
"ASV_2594",0
"ASV_2595",0
"ASV_2596",0
"ASV_2597",0
"ASV_2598",0
"ASV_2599",0
"ASV_2600",0
"ASV_2601",0
"ASV_2602",0
"ASV_2603",0
"ASV_2604",0
"ASV_2605",0
"ASV_2606",0
"ASV_2607",0
"ASV_2608",0
"ASV_2609",0
"ASV_2610",0
"ASV_2611",0
"ASV_2612",0
"ASV_2613",0
"ASV_2614",0
"ASV_2615",0
"ASV_2616",0
"ASV_2617",0
"ASV_2618",0
"ASV_2619",0
"ASV_2620",0
"ASV_2621",0
"ASV_2622",0
"ASV_2623",0
"ASV_2624",0
"ASV_2625",0
"ASV_2626",0
"ASV_2627",0
"ASV_2628",0
"ASV_2629",0
"ASV_2630",0
"ASV_2631",0
"ASV_2632",0
"ASV_2633",0
"ASV_2634",0
"ASV_2635",0
"ASV_2636",0
"ASV_2637",0
"ASV_2638",0
"ASV_2639",0
"ASV_2640",0
"ASV_2641",0
"ASV_2642",0
"ASV_2643",0
"ASV_2644",0
"ASV_2645",0
"ASV_2646",0
"ASV_2647",0
"ASV_2648",0
"ASV_2649",0.000409181398705127
"ASV_2650",0
"ASV_2651",0
"ASV_2652",0
"ASV_2653",0
"ASV_2654",0
"ASV_2655",0
"ASV_2656",0
"ASV_2657",8.60873686955016e-05
"ASV_2658",0
"ASV_2659",0
"ASV_2660",0
"ASV_2661",0
"ASV_2662",0
"ASV_2663",0
"ASV_2664",0
"ASV_2665",0
"ASV_2666",0
"ASV_2667",0
"ASV_2668",6.43757898157513e-05
"ASV_2669",0
"ASV_2670",0
"ASV_2671",0
"ASV_2672",0
"ASV_2673",0
"ASV_2674",0
"ASV_2675",0
"ASV_2676",0
"ASV_2677",0
"ASV_2678",0
"ASV_2679",0
"ASV_2680",0
"ASV_2681",0
"ASV_2682",0
"ASV_2683",0
"ASV_2684",0
"ASV_2685",0
"ASV_2686",0
"ASV_2687",0
"ASV_2688",0
"ASV_2689",0
"ASV_2690",0
"ASV_2691",0
"ASV_2692",0
"ASV_2693",0
"ASV_2694",0
"ASV_2695",0
"ASV_2696",0
"ASV_2697",0
"ASV_2698",0
"ASV_2699",0
"ASV_2700",0
"ASV_2701",0
"ASV_2702",0
"ASV_2703",0
"ASV_2704",0
"ASV_2705",0
"ASV_2706",0
"ASV_2707",0
"ASV_2708",0
"ASV_2709",0
"ASV_2710",0
"ASV_2711",0
"ASV_2712",0
"ASV_2713",0
"ASV_2714",0.000343992884521485
"ASV_2715",0
"ASV_2716",0
"ASV_2717",0
"ASV_2718",0
"ASV_2719",0
"ASV_2720",0
"ASV_2721",0
"ASV_2722",0
"ASV_2723",0
"ASV_2724",0
"ASV_2725",0
"ASV_2726",0
"ASV_2727",0
"ASV_2728",0.000178488199353825
"ASV_2729",0
"ASV_2730",0
"ASV_2731",0
"ASV_2732",0
"ASV_2733",0
"ASV_2734",0
"ASV_2735",0
"ASV_2736",0
"ASV_2737",0
"ASV_2738",0
"ASV_2739",0
"ASV_2740",0
"ASV_2741",0
"ASV_2742",0
"ASV_2743",0
"ASV_2744",0
"ASV_2745",0
"ASV_2746",0
"ASV_2747",0.00089903478514291
"ASV_2748",0.00049250992649878
"ASV_2749",0
"ASV_2750",0.000130046993334903
"ASV_2751",0
"ASV_2752",0
"ASV_2753",0
"ASV_2754",0
"ASV_2755",0
"ASV_2756",0
"ASV_2757",0
"ASV_2758",0.00089903478514291
"ASV_2759",0
"ASV_2760",0
"ASV_2761",0
"ASV_2762",0
"ASV_2763",0
"ASV_2764",0
"ASV_2765",0
"ASV_2766",0
"ASV_2767",0
"ASV_2768",0
"ASV_2769",0
"ASV_2770",0
"ASV_2771",8.60038824520431e-05
"ASV_2772",0
"ASV_2773",0
"ASV_2774",0
"ASV_2775",0
"ASV_2776",0
"ASV_2777",0
"ASV_2778",0
"ASV_2779",0
"ASV_2780",0
"ASV_2781",0
"ASV_2782",0
"ASV_2783",0
"ASV_2784",0
"ASV_2785",0
"ASV_2786",0
"ASV_2787",0
"ASV_2788",0
"ASV_2789",0
"ASV_2790",0
"ASV_2791",0
"ASV_2792",0
"ASV_2793",0
"ASV_2794",0
"ASV_2795",0
"ASV_2796",0
"ASV_2797",0
"ASV_2798",0
"ASV_2799",0
"ASV_2800",0
"ASV_2801",0
"ASV_2802",0.00085622360489801
"ASV_2803",0
"ASV_2804",0
"ASV_2805",0
"ASV_2806",0
"ASV_2807",0
"ASV_2808",0
"ASV_2809",0
"ASV_2810",0
"ASV_2811",0
"ASV_2812",0.000301195114423565
"ASV_2813",0
"ASV_2814",0
"ASV_2815",0
"ASV_2816",0
"ASV_2817",0
"ASV_2818",0
"ASV_2819",0
"ASV_2820",0
"ASV_2821",0
"ASV_2822",0
"ASV_2823",0
"ASV_2824",0
"ASV_2825",0
"ASV_2826",0
"ASV_2827",0
"ASV_2828",0
"ASV_2829",0
"ASV_2830",0
"ASV_2831",0
"ASV_2832",0
"ASV_2833",0
"ASV_2834",0
"ASV_2835",0
"ASV_2836",0
"ASV_2837",0
"ASV_2838",0
"ASV_2839",0
"ASV_2840",0
"ASV_2841",0
"ASV_2842",0
"ASV_2843",0
"ASV_2844",0.000471437460874794
"ASV_2845",0
"ASV_2846",0
"ASV_2847",0
"ASV_2848",0
"ASV_2849",0
"ASV_2850",0
"ASV_2851",0
"ASV_2852",0
"ASV_2853",0
"ASV_2854",0.000813412424653109
"ASV_2855",0
"ASV_2856",0
"ASV_2857",0
"ASV_2858",0
"ASV_2859",0
"ASV_2860",0
"ASV_2861",0
"ASV_2862",0.0001099148530197
"ASV_2863",0
"ASV_2864",0
"ASV_2865",0
"ASV_2866",0
"ASV_2867",0
"ASV_2868",0
"ASV_2869",0
"ASV_2870",0
"ASV_2871",0.000236044563754259
"ASV_2872",0
"ASV_2873",0
"ASV_2874",0.000792006834530659
"ASV_2875",0
"ASV_2876",0
"ASV_2877",0
"ASV_2878",0
"ASV_2879",0.000279567262876471
"ASV_2880",0
"ASV_2881",0.000128640349941402
"ASV_2882",0
"ASV_2883",0
"ASV_2884",0
"ASV_2885",0
"ASV_2886",0
"ASV_2887",0.000650061856057184
"ASV_2888",0
"ASV_2889",0
"ASV_2890",0
"ASV_2891",0
"ASV_2892",0
"ASV_2893",0
"ASV_2894",0
"ASV_2895",0
"ASV_2896",0
"ASV_2897",0
"ASV_2898",0
"ASV_2899",0
"ASV_2900",0
"ASV_2901",0
"ASV_2902",0
"ASV_2903",0
"ASV_2904",0
"ASV_2905",0
"ASV_2906",8.626755859463e-05
"ASV_2907",8.57593697250775e-05
"ASV_2908",0
"ASV_2909",0
"ASV_2910",0
"ASV_2911",0
"ASV_2912",0
"ASV_2913",0
"ASV_2914",0
"ASV_2915",0
"ASV_2916",0
"ASV_2917",0
"ASV_2918",0
"ASV_2919",0
"ASV_2920",0
"ASV_2921",0.000749195654285759
"ASV_2922",0
"ASV_2923",0
"ASV_2924",0
"ASV_2925",0
"ASV_2926",0
"ASV_2927",0
"ASV_2928",0
"ASV_2929",0
"ASV_2930",0
"ASV_2931",0
"ASV_2932",0
"ASV_2933",0
"ASV_2934",0
"ASV_2935",0
"ASV_2936",0
"ASV_2937",0
"ASV_2938",0
"ASV_2939",0
"ASV_2940",0
"ASV_2941",0
"ASV_2942",0.000240823514714636
"ASV_2943",0
"ASV_2944",0.000727790064163308
"ASV_2945",0
"ASV_2946",0
"ASV_2947",0
"ASV_2948",0
"ASV_2949",0
"ASV_2950",0
"ASV_2951",0
"ASV_2952",0
"ASV_2953",0
"ASV_2954",0
"ASV_2955",0
"ASV_2956",0
"ASV_2957",0
"ASV_2958",0
"ASV_2959",0
"ASV_2960",0
"ASV_2961",0
"ASV_2962",0
"ASV_2963",0
"ASV_2964",0
"ASV_2965",0
"ASV_2966",0
"ASV_2967",0
"ASV_2968",0
"ASV_2969",0
"ASV_2970",0
"ASV_2971",0.000527110476535503
"ASV_2972",0
"ASV_2973",0
"ASV_2974",0
"ASV_2975",0
"ASV_2976",0
"ASV_2977",0
"ASV_2978",0
"ASV_2979",0
"ASV_2980",0
"ASV_2981",0
"ASV_2982",0
"ASV_2983",0
"ASV_2984",0
"ASV_2985",0
"ASV_2986",0
"ASV_2987",0
"ASV_2988",0
"ASV_2989",0
"ASV_2990",0
"ASV_2991",0
"ASV_2992",0
"ASV_2993",0
"ASV_2994",0
"ASV_2995",0
"ASV_2996",0
"ASV_2997",0
"ASV_2998",8.60916794518303e-05
"ASV_2999",0.000193482384153697
"ASV_3000",0
"ASV_3001",0
"ASV_3002",0
"ASV_3003",0
"ASV_3004",0
"ASV_3005",0
"ASV_3006",0
"ASV_3007",0
"ASV_3008",0
"ASV_3009",0
"ASV_3010",0
"ASV_3011",0
"ASV_3012",0.000684978883918408
"ASV_3013",0.000684978883918408
"ASV_3014",0
"ASV_3015",0
"ASV_3016",0
"ASV_3017",0
"ASV_3018",0
"ASV_3019",0
"ASV_3020",0
"ASV_3021",0
"ASV_3022",0
"ASV_3023",0
"ASV_3024",0
"ASV_3025",0
"ASV_3026",0
"ASV_3027",0
"ASV_3028",0
"ASV_3029",0
"ASV_3030",0
"ASV_3031",0
"ASV_3032",0.00021659976573782
"ASV_3033",0
"ASV_3034",0
"ASV_3035",0
"ASV_3036",0
"ASV_3037",0
"ASV_3038",0
"ASV_3039",0
"ASV_3040",0
"ASV_3041",0.000663573293795958
"ASV_3042",0
"ASV_3043",0
"ASV_3044",0
"ASV_3045",0
"ASV_3046",0
"ASV_3047",0.000129056239726048
"ASV_3048",0
"ASV_3049",0
"ASV_3050",0
"ASV_3051",0
"ASV_3052",0
"ASV_3053",0
"ASV_3054",0
"ASV_3055",0
"ASV_3056",0
"ASV_3057",0
"ASV_3058",0
"ASV_3059",0
"ASV_3060",0
"ASV_3061",0
"ASV_3062",0
"ASV_3063",0
"ASV_3064",0
"ASV_3065",0.000172311704757585
"ASV_3066",0
"ASV_3067",0.000642167703673507
"ASV_3068",0
"ASV_3069",0
"ASV_3070",0.000642167703673507
"ASV_3071",0
"ASV_3072",0
"ASV_3073",0
"ASV_3074",0
"ASV_3075",0
"ASV_3076",0
"ASV_3077",0
"ASV_3078",0
"ASV_3079",0
"ASV_3080",0
"ASV_3081",0
"ASV_3082",0
"ASV_3083",0
"ASV_3084",0
"ASV_3085",0
"ASV_3086",0
"ASV_3087",0
"ASV_3088",0
"ASV_3089",0
"ASV_3090",0
"ASV_3091",0
"ASV_3092",0
"ASV_3093",0
"ASV_3094",0
"ASV_3095",0
"ASV_3096",0
"ASV_3097",0
"ASV_3098",0
"ASV_3099",0
"ASV_3100",0
"ASV_3101",0
"ASV_3102",0
"ASV_3103",0
"ASV_3104",0
"ASV_3105",0
"ASV_3106",0
"ASV_3107",0
"ASV_3108",0
"ASV_3109",0
"ASV_3110",0.000620762113551057
"ASV_3111",0
"ASV_3112",0
"ASV_3113",0
"ASV_3114",0
"ASV_3115",0
"ASV_3116",0
"ASV_3117",0
"ASV_3118",0
"ASV_3119",0
"ASV_3120",0
"ASV_3121",0
"ASV_3122",0
"ASV_3123",0
"ASV_3124",0
"ASV_3125",0
"ASV_3126",0
"ASV_3127",0
"ASV_3128",0
"ASV_3129",0
"ASV_3130",0
"ASV_3131",0
"ASV_3132",0
"ASV_3133",0
"ASV_3134",0.000599356523428607
"ASV_3135",0
"ASV_3136",0
"ASV_3137",0
"ASV_3138",0
"ASV_3139",0
"ASV_3140",0
"ASV_3141",0
"ASV_3142",0
"ASV_3143",0
"ASV_3144",0
"ASV_3145",0
"ASV_3146",0
"ASV_3147",0
"ASV_3148",0
"ASV_3149",0
"ASV_3150",0
"ASV_3151",0
"ASV_3152",0
"ASV_3153",0
"ASV_3154",0.000214980426567592
"ASV_3155",0
"ASV_3156",0
"ASV_3157",0
"ASV_3158",0
"ASV_3159",0
"ASV_3160",0
"ASV_3161",0
"ASV_3162",0
"ASV_3163",0.000577950933306157
"ASV_3164",0
"ASV_3165",0
"ASV_3166",0
"ASV_3167",0.000556545343183706
"ASV_3168",0
"ASV_3169",0
"ASV_3170",0
"ASV_3171",0
"ASV_3172",0
"ASV_3173",0
"ASV_3174",0
"ASV_3175",0
"ASV_3176",0.000322470638251037
"ASV_3177",0
"ASV_3178",0
"ASV_3179",0
"ASV_3180",0
"ASV_3181",0
"ASV_3182",0
"ASV_3183",0
"ASV_3184",0
"ASV_3185",0
"ASV_3186",0
"ASV_3187",0
"ASV_3188",0
"ASV_3189",0
"ASV_3190",0.000556545343183706
"ASV_3191",0
"ASV_3192",0
"ASV_3193",0
"ASV_3194",0
"ASV_3195",0
"ASV_3196",0
"ASV_3197",0
"ASV_3198",0
"ASV_3199",0
"ASV_3200",0
"ASV_3201",0
"ASV_3202",0
"ASV_3203",0
"ASV_3204",0
"ASV_3205",0
"ASV_3206",0
"ASV_3207",0
"ASV_3208",0
"ASV_3209",0
"ASV_3210",0
"ASV_3211",0
"ASV_3212",0
"ASV_3213",0
"ASV_3214",0
"ASV_3215",0
"ASV_3216",0
"ASV_3217",0.000535139753061256
"ASV_3218",0.000535139753061256
"ASV_3219",0
"ASV_3220",0
"ASV_3221",0
"ASV_3222",0
"ASV_3223",0
"ASV_3224",0
"ASV_3225",0
"ASV_3226",0
"ASV_3227",0
"ASV_3228",0
"ASV_3229",0
"ASV_3230",0
"ASV_3231",0
"ASV_3232",0
"ASV_3233",0
"ASV_3234",0
"ASV_3235",0
"ASV_3236",0
"ASV_3237",0.000171626891483799
"ASV_3238",0
"ASV_3239",0
"ASV_3240",0
"ASV_3241",0
"ASV_3242",0
"ASV_3243",0
"ASV_3244",0
"ASV_3245",0
"ASV_3246",0
"ASV_3247",0
"ASV_3248",0
"ASV_3249",0
"ASV_3250",0.000107039533085016
"ASV_3251",0
"ASV_3252",0.000513734162938806
"ASV_3253",0
"ASV_3254",0
"ASV_3255",0
"ASV_3256",0
"ASV_3257",0
"ASV_3258",0
"ASV_3259",0
"ASV_3260",0
"ASV_3261",0
"ASV_3262",0
"ASV_3263",0
"ASV_3264",0
"ASV_3265",0
"ASV_3266",0
"ASV_3267",0
"ASV_3268",0.000513734162938806
"ASV_3269",0.000513734162938806
"ASV_3270",0
"ASV_3271",0
"ASV_3272",0
"ASV_3273",0
"ASV_3274",0
"ASV_3275",0
"ASV_3276",0
"ASV_3277",0
"ASV_3278",0
"ASV_3279",0
"ASV_3280",0
"ASV_3281",0.000171965801073538
"ASV_3282",0
"ASV_3283",0
"ASV_3284",0
"ASV_3285",0
"ASV_3286",0
"ASV_3287",0
"ASV_3288",0
"ASV_3289",0
"ASV_3290",4.2853937248679e-05
"ASV_3291",0
"ASV_3292",0
"ASV_3293",0
"ASV_3294",0
"ASV_3295",0
"ASV_3296",0
"ASV_3297",0
"ASV_3298",0
"ASV_3299",0
"ASV_3300",0
"ASV_3301",0
"ASV_3302",0
"ASV_3303",0
"ASV_3304",0
"ASV_3305",0
"ASV_3306",0
"ASV_3307",0.000492328572816356
"ASV_3308",0
"ASV_3309",0
"ASV_3310",0.000492328572816356
"ASV_3311",0
"ASV_3312",0
"ASV_3313",0
"ASV_3314",0
"ASV_3315",0
"ASV_3316",0
"ASV_3317",0
"ASV_3318",0
"ASV_3319",0
"ASV_3320",0
"ASV_3321",0
"ASV_3322",0
"ASV_3323",0
"ASV_3324",0
"ASV_3325",0
"ASV_3326",0
"ASV_3327",0
"ASV_3328",0
"ASV_3329",0
"ASV_3330",0
"ASV_3331",0
"ASV_3332",0
"ASV_3333",0
"ASV_3334",0.00028551826675586
"ASV_3335",0
"ASV_3336",0.000470922982693905
"ASV_3337",0.000470922982693905
"ASV_3338",0
"ASV_3339",0
"ASV_3340",0
"ASV_3341",0
"ASV_3342",0
"ASV_3343",0
"ASV_3344",0
"ASV_3345",0
"ASV_3346",0
"ASV_3347",0.000470922982693905
"ASV_3348",0
"ASV_3349",0
"ASV_3350",0
"ASV_3351",0.000470922982693905
"ASV_3352",0
"ASV_3353",0
"ASV_3354",0
"ASV_3355",0
"ASV_3356",0
"ASV_3357",0
"ASV_3358",0
"ASV_3359",0
"ASV_3360",0
"ASV_3361",0.000470922982693905
"ASV_3362",0
"ASV_3363",0
"ASV_3364",0
"ASV_3365",0
"ASV_3366",0
"ASV_3367",0
"ASV_3368",0
"ASV_3369",0
"ASV_3370",0
"ASV_3371",0
"ASV_3372",0
"ASV_3373",0
"ASV_3374",0
"ASV_3375",0
"ASV_3376",0
"ASV_3377",0
"ASV_3378",0
"ASV_3379",0
"ASV_3380",0
"ASV_3381",0
"ASV_3382",0
"ASV_3383",0
"ASV_3384",0
"ASV_3385",0
"ASV_3386",0
"ASV_3387",0
"ASV_3388",0
"ASV_3389",0
"ASV_3390",0
"ASV_3391",0.000449517392571455
"ASV_3392",0
"ASV_3393",0
"ASV_3394",0.000449517392571455
"ASV_3395",0
"ASV_3396",0
"ASV_3397",0
"ASV_3398",0
"ASV_3399",0
"ASV_3400",0
"ASV_3401",0
"ASV_3402",0
"ASV_3403",0.000449517392571455
"ASV_3404",0
"ASV_3405",0
"ASV_3406",0
"ASV_3407",0
"ASV_3408",0
"ASV_3409",0
"ASV_3410",0
"ASV_3411",0
"ASV_3412",0
